x,y,z,timestamp
-0.37,-0.49,0.12,1742215730.7001965
-0.73,-0.31,-0.06,1742215735.669378
-0.79,-0.49,0.06,1742215740.6972558
-0.31,-0.31,0.12,1742215747.9776702
-0.37,-0.43,0.0,1742215760.4308221
0.0,0.18,0.12,1742215760.5198364
-0.18,-0.73,0.31,1742215760.9497466
-0.24,-0.43,0.12,1742215766.0614703
-0.43,-0.49,0.06,1742215770.7174966
-0.49,-0.37,0.06,1742215775.727324
0.12,-0.31,0.18,1742215780.7312138
-0.37,-0.55,0.06,1742215786.1373875
-0.43,-0.43,0.06,1742215790.7291105
-0.61,-0.43,-0.06,1742215795.7606394
-0.55,-0.43,0.06,1742215800.7739613
-0.67,-0.43,0.06,1742215806.2291338
-0.85,-0.73,0.0,1742215810.7932198
-0.06,-0.31,0.12,1742215815.9695458
1.1,0.73,0.12,1742215820.7805133
-0.67,-0.43,0.06,1742215826.0546012
-0.06,-0.43,0.06,1742215830.770993
0.18,-0.12,0.0,1742215835.811782
-0.31,-0.49,0.18,1742215840.7903862
-0.55,-0.43,-0.18,1742215846.286335
-0.43,-0.31,0.0,1742215850.7922826
-0.67,-0.61,0.0,1742215855.811319
-0.06,-0.43,-0.18,1742215860.8745472
-0.61,-0.55,0.24,1742215866.2717705
-0.31,-0.43,0.12,1742215870.8086638
-0.43,-0.55,0.06,1742215875.8348222
-0.55,-0.61,0.0,1742215880.8520849
-0.12,0.12,0.12,1742215886.27793
-0.73,-0.55,-0.31,1742215890.859922
-0.55,-0.31,0.12,1742215895.86158
-0.31,-0.43,0.06,1742215901.149169
-0.49,-0.37,0.12,1742215906.2800121
-0.24,-0.37,0.06,1742215910.8627818
-0.24,-0.43,0.06,1742215915.873985
-0.61,-0.49,0.0,1742215920.8768854
-0.18,-0.37,0.12,1742215926.216863
-0.24,-0.37,0.06,1742215930.8775241
-0.49,-0.37,0.0,1742215935.8781261
-0.49,-0.31,0.06,1742215940.8989975
0.0,-0.43,0.18,1742215946.2952793
-0.37,-0.24,0.06,1742215951.0621457
-0.06,-0.43,0.49,1742215955.9698715
-0.37,-0.55,0.0,1742215960.9113
0.24,-0.12,0.12,1742215966.3529916
-0.37,-0.31,0.12,1742215970.9381616
-0.31,-0.24,0.06,1742215975.9209776
-0.43,-0.37,0.0,1742215980.929615
-0.18,-0.37,0.12,1742215986.2203588
-0.12,-0.37,0.06,1742215990.9518027
-0.37,-0.37,-0.12,1742215995.95411
-0.55,-0.43,-0.06,1742216000.942913
-0.55,-0.55,-0.06,1742216006.2724638
-0.24,-0.49,0.0,1742216010.9798825
-0.18,-0.31,0.0,1742216015.9716516
-0.37,-0.31,0.0,1742216021.0656686
-0.37,-0.24,0.0,1742216026.3513675
-0.24,-0.37,0.06,1742216030.9888153
-0.55,-0.37,0.06,1742216036.0469658
-0.24,-0.37,0.0,1742216040.993565
-0.24,-0.37,0.06,1742216046.4332998
-0.43,-0.24,0.06,1742216051.0320468
-0.73,-0.55,0.06,1742216056.0323224
-0.18,-0.37,0.12,1742216061.012017
-0.31,-0.37,0.06,1742216066.2900872
-0.43,-0.37,0.06,1742216071.1006167
-0.55,-0.49,0.06,1742216076.0318723
-0.43,-0.37,0.12,1742216081.0514076
-0.24,-0.31,0.06,1742216086.460989
0.18,-0.31,0.18,1742216091.054642
-0.06,-0.37,0.12,1742216096.054394
-0.24,0.0,0.12,1742216101.0685525
-0.18,-0.37,0.18,1742216106.4249842
-1.16,-0.85,0.06,1742216111.3114994
-0.43,-0.37,0.18,1742216116.0970907
-0.55,-0.49,0.0,1742216121.1269736
-0.85,-0.37,0.12,1742216126.5074127
0.0,-0.18,0.24,1742216131.1447551
0.18,-0.18,0.31,1742216136.2856772
-1.65,-0.18,-0.79,1742216141.0922956
-0.49,-0.31,0.06,1742216146.5243473
-0.98,-0.55,0.06,1742216151.1132073
-0.24,-0.43,0.06,1742216156.2234385
-0.43,-0.31,0.12,1742216161.246245
-0.24,-0.43,-0.06,1742216166.4451897
-0.37,-0.43,0.0,1742216171.143767
-0.37,-0.49,0.12,1742216176.1469736
-0.37,-0.43,0.12,1742216181.2520916
-0.55,-0.37,0.12,1742216186.7462099
-0.49,-0.43,0.0,1742216191.1485744
-0.49,-0.61,-0.06,1742216196.305546
-0.61,-0.49,0.0,1742216206.9273307
-0.43,-0.61,0.0,1742216207.167258
0.0,-0.31,0.18,1742216211.197299
-0.61,-0.12,0.12,1742216216.2068453
-0.31,-0.37,0.0,1742216221.2269828
-0.24,-0.37,0.06,1742216226.933791
-0.37,-0.43,0.06,1742216231.2272117
-0.61,-0.43,0.0,1742216236.2009206
-0.31,-0.37,0.06,1742216241.2575476
-0.43,-0.37,0.12,1742216246.5011487
-0.24,-0.31,0.0,1742216251.2272534
-0.24,-0.43,0.0,1742216256.2604544
0.43,-0.12,0.06,1742216261.258896
-0.18,-0.31,-0.06,1742216266.5822952
-0.49,-0.37,0.12,1742216271.26075
-0.31,-0.31,0.06,1742216276.246864
-0.49,-0.43,0.18,1742216281.2619612
0.92,-0.43,0.43,1742216286.684632
-0.18,-0.43,0.06,1742216291.264516
-0.49,-0.43,0.12,1742216296.260049
-0.18,-0.37,0.12,1742216301.3236363
-0.61,-0.43,0.0,1742216306.7027466
0.12,-0.18,-0.06,1742216311.30175
-0.55,-0.24,-0.06,1742216316.4014454
-0.24,-0.24,0.12,1742216321.3046968
-0.43,-0.43,0.06,1742216326.5828826
-0.31,-0.37,0.06,1742216331.4624982
-0.61,-0.24,-0.06,1742216336.372334
-0.18,-0.49,0.12,1742216341.3822603
-0.61,-0.49,0.0,1742216346.6831634
-0.06,-0.24,0.0,1742216351.6218634
-0.31,-0.37,0.06,1742216356.4249897
-0.85,-0.73,0.0,1742216361.3789961
-0.24,-0.37,0.06,1742216366.957877
-0.31,-0.37,0.06,1742216371.364346
-0.37,-0.43,0.06,1742216376.5814838
-0.31,-0.31,0.06,1742216381.395882
-0.49,-0.43,0.0,1742216386.7807112
-0.31,-0.43,0.06,1742216391.5066004
-0.37,-0.37,0.06,1742216396.4238517
-0.06,0.0,0.0,1742216401.4039419
-0.24,-0.31,0.0,1742216406.650905
0.0,-0.12,-0.06,1742216411.4696612
-0.61,-0.49,-0.06,1742216416.5801964
-0.37,-0.43,0.0,1742216421.658044
-0.06,0.31,0.12,1742216426.961247
-0.43,-0.43,0.0,1742216431.6210742
-0.43,-0.49,0.0,1742216436.422795
-0.55,-0.43,0.24,1742216441.4545379
-0.37,-0.43,0.06,1742216446.828713
-0.24,-0.43,0.0,1742216451.4234915
0.37,-0.37,0.18,1742216456.5895858
-0.55,-0.43,0.06,1742216461.4725688
-0.24,-0.37,0.0,1742216466.8835218
-0.37,-0.37,0.06,1742216471.6273468
-0.43,-0.43,0.0,1742216476.611917
-0.18,-0.37,-0.06,1742216481.5016053
-0.61,-0.12,-0.12,1742216486.9438531
-0.06,-0.24,0.0,1742216491.799118
-0.24,-0.55,0.24,1742216496.5814252
-0.12,0.12,0.0,1742216501.7110312
0.31,-0.18,0.0,1742216507.022512
-1.04,-0.73,-0.43,1742216511.5003998
-0.79,-0.43,0.18,1742216516.7548597
-0.55,1.34,0.67,1742216521.8619823
-0.98,-0.49,-0.06,1742216526.9106247
-0.43,-0.43,0.12,1742216531.7262394
-0.55,-0.37,0.0,1742216536.527221
-0.55,-0.31,0.06,1742216541.5490038
0.06,-0.67,0.31,1742216546.9670339
-0.43,-0.37,0.12,1742216551.5487306
-0.31,-0.24,0.0,1742216556.6856463
-0.37,-0.43,0.06,1742216561.6243148
-0.31,-0.43,0.06,1742216567.0271735
-0.37,-0.37,0.06,1742216571.7292476
-0.55,-0.31,0.0,1742216576.848068
-0.24,-0.43,0.06,1742216581.5667827
-0.24,-0.24,0.0,1742216587.0881038
-0.43,-0.43,0.06,1742216591.8924491
-0.73,-0.55,0.18,1742216596.5860474
-1.1,-1.04,0.06,1742216601.8057122
-0.06,-0.43,0.24,1742216606.971184
-0.43,-0.67,0.0,1742216611.6081243
-0.37,-0.55,0.0,1742216616.6051133
-0.79,-0.12,0.0,1742216621.6669443
0.18,-0.31,0.06,1742216627.0322125
-0.49,-0.49,0.06,1742216631.9109645
-0.24,-0.31,0.06,1742216636.6272545
-0.24,-0.31,0.06,1742216641.809807
-0.18,-0.37,0.06,1742216647.3078074
-0.24,-0.43,0.06,1742216651.7100382
-0.49,-0.49,0.12,1742216656.8468227
-0.37,-0.31,0.0,1742216661.6689262
-0.06,-0.37,0.18,1742216666.9969525
-0.92,-0.49,-0.06,1742216671.730637
-0.55,-0.37,0.0,1742216678.9401708
-0.31,-0.43,0.06,1742216681.6654968
-0.37,-0.43,0.12,1742216687.0290997
-0.43,-0.37,0.0,1742216691.7485335
0.06,-0.37,0.06,1742216696.6870494
-0.49,-0.37,0.06,1742216701.703736
-1.34,-1.4,0.06,1742216711.8370264
-0.31,-0.31,0.0,1742216707.2835405
-0.43,-0.31,0.06,1742216717.006033
-0.49,-0.31,-0.06,1742216721.8130238
-0.67,-0.49,0.0,1742216727.5724041
-0.43,-0.43,0.18,1742216732.0341215
-0.37,-0.43,0.12,1742216736.845657
-0.37,-0.31,-0.06,1742216741.7638812
-0.18,-0.37,0.06,1742216751.9011323
-0.31,-0.49,0.12,1742216747.0271704
-0.37,-0.37,0.0,1742216757.0059361
-0.31,-0.37,0.06,1742216762.1256459
-1.04,-1.1,0.12,1742216767.1057618
-0.55,-0.37,0.12,1742216771.7865574
-0.55,-0.55,-0.06,1742216776.784342
-0.37,-0.37,0.06,1742216781.9777548
-0.61,-0.49,0.0,1742216787.202521
-0.43,-0.49,0.12,1742216791.885755
-0.55,-0.67,0.12,1742216801.844617
0.06,0.06,0.0,1742216796.921001
-0.55,-0.61,0.06,1742216807.2467709
-0.24,-0.37,0.06,1742216816.8067217
-0.49,-0.43,0.12,1742216812.0444174
-0.18,-0.31,0.0,1742216827.526157
-0.43,-0.37,0.06,1742216831.8833816
-0.31,-0.43,0.06,1742216822.0186698
-0.43,-0.43,0.06,1742216836.879086
-0.06,-0.24,-0.06,1742216841.8678713
-0.85,-0.43,0.06,1742216847.1850483
-0.43,-0.37,0.06,1742216851.8862088
-0.85,-0.49,0.06,1742216856.8663352
-0.92,-0.61,-0.06,1742216861.9653325
-0.31,-0.55,0.0,1742216867.465311
-0.18,-0.31,0.0,1742216871.8834012
-0.55,-0.55,0.0,1742216877.0159543
-0.31,-0.37,0.06,1742216882.1250007
-0.67,-0.49,-0.06,1742216887.346333
-0.37,-0.37,0.06,1742216892.0452716
-0.06,-0.37,0.12,1742216897.1751764
0.24,-0.37,0.37,1742216901.9727209
-0.31,-0.31,0.0,1742216907.4155586
-0.31,-0.43,0.06,1742216912.202428
-0.43,-0.18,-0.06,1742216917.0052106
-0.37,-0.31,0.06,1742216921.9226556
-0.31,-0.43,0.06,1742216927.7443352
-0.85,-0.73,0.06,1742216932.0437746
-0.12,-0.18,0.0,1742216937.1717374
-0.43,-0.49,0.12,1742216941.961845
-0.31,-0.49,0.12,1742216947.3241725
-0.31,-0.43,0.06,1742216952.2102718
0.0,-0.12,0.37,1742216956.9867966
0.0,-0.24,0.18,1742216961.9858983
-0.24,-0.49,-0.12,1742216967.4420357
-0.73,-0.43,0.31,1742216972.3639767
-0.92,-0.43,0.12,1742216977.0876424
-0.55,-0.49,0.06,1742216982.006475
-0.12,-0.31,0.06,1742216987.5254545
-0.31,-0.37,0.12,1742216992.2219048
-0.61,-0.43,0.06,1742216997.29872
-0.31,-0.31,0.06,1742217002.1238945
-0.49,-0.43,0.06,1742217007.3541913
-0.24,-0.24,0.06,1742217012.0242484
-0.31,-0.37,0.06,1742217017.168666
-0.24,-0.43,0.12,1742217022.282921
-0.49,-0.49,0.0,1742217027.4050539
-0.67,-0.43,0.06,1742217032.2043238
-0.18,-0.49,0.06,1742217037.3280394
-0.12,-0.43,0.12,1742217042.121223
0.43,-0.67,0.37,1742217047.4636123
0.37,0.06,0.12,1742217052.3746274
-0.31,-0.67,0.12,1742217057.1614966
-0.37,-0.43,0.06,1742217062.3011317
-0.43,-0.37,0.06,1742217067.3431184
-0.37,-0.24,0.12,1742217072.1026032
-0.18,0.0,0.06,1742217077.3248308
-0.61,-0.43,0.0,1742217082.1383927
-0.55,-0.49,0.0,1742217087.6266267
-0.37,-0.37,0.06,1742217092.2338135
-0.55,-0.43,0.0,1742217097.2828627
0.0,-0.24,0.06,1742217102.1639047
-0.18,-0.55,0.18,1742217107.481317
-0.37,-0.49,0.06,1742217112.2366037
-0.31,-0.31,0.0,1742217117.1602638
-0.31,-0.43,0.06,1742217122.443517
-0.31,-0.37,0.06,1742217127.547157
-0.37,-0.43,0.06,1742217132.3388214
-0.18,-0.37,0.06,1742217137.4809258
-0.06,-0.24,0.12,1742217142.284111
-1.4,-0.67,-0.12,1742217147.7392004
-0.55,-0.43,-0.06,1742217152.217695
-0.24,-0.24,0.06,1742217157.3228705
-0.43,-0.37,0.06,1742217162.2888155
-0.37,-0.43,0.0,1742217167.983787
-0.24,-0.43,0.06,1742217172.3752723
-0.55,-0.31,0.06,1742217177.4826903
-0.12,-0.55,0.12,1742217182.297118
-0.37,-0.31,0.06,1742217187.5627544
-0.18,-0.37,0.18,1742217192.532859
-0.18,-0.43,0.06,1742217197.3012614
-0.37,-0.37,0.12,1742217202.4626687
-0.49,-0.37,0.06,1742217207.620645
-0.49,-0.49,0.06,1742217212.2977269
0.06,-0.18,0.12,1742217217.4806595
-0.43,-0.37,0.06,1742217222.2808006
-0.43,-0.37,0.06,1742217227.7020347
-0.49,-0.43,0.0,1742217232.3029292
-0.55,-0.55,0.0,1742217237.2801933
-0.49,-0.43,0.06,1742217242.4717302
-0.12,-0.37,0.06,1742217247.5649748
-0.43,-0.24,0.0,1742217252.362274
-0.98,-0.31,0.0,1742217257.4151082
-0.49,-0.43,0.06,1742217262.600524
-0.55,-0.55,0.0,1742217267.6828346
-0.37,-0.24,0.12,1742217272.528466
-0.31,-0.37,0.06,1742217277.3413484
-0.37,-0.43,0.06,1742217282.4465675
-0.55,-0.43,0.0,1742217287.8161922
-0.67,-0.49,-0.06,1742217292.3956714
-0.31,-0.43,-0.06,1742217297.4946444
-0.49,-0.49,0.0,1742217302.3648598
-0.18,-0.24,0.12,1742217307.781388
-0.37,-0.37,0.06,1742217312.364911
-0.18,-0.37,0.06,1742217317.6423447
-0.43,-0.43,0.12,1742217322.441924
-0.49,-0.37,0.06,1742217327.8405354
-0.49,-0.43,0.06,1742217332.3789382
-0.18,-0.37,0.12,1742217337.3900833
-0.24,-0.37,0.12,1742217342.6022964
-0.37,-0.31,0.06,1742217347.722555
-0.37,-0.37,0.0,1742217352.4191344
-0.37,-0.49,0.06,1742217357.4026377
-0.55,-0.43,0.0,1742217362.4201806
-0.43,-0.43,0.0,1742217367.8196878
0.12,-0.31,0.06,1742217372.4199662
-0.43,-0.24,-0.06,1742217377.4818068
-0.24,-0.43,0.06,1742217382.5296342
0.12,-0.37,-0.18,1742217388.0616055
-0.67,-0.43,0.06,1742217392.5257168
-0.18,-0.24,0.12,1742217397.6514919
0.12,-0.12,0.06,1742217402.459694
-0.55,-0.49,0.0,1742217407.703774
0.12,0.18,-0.12,1742217412.6917188
0.43,0.12,0.37,1742217417.480194
-0.18,-0.49,0.12,1742217422.6021695
-0.73,-1.04,0.73,1742217427.9840477
-0.43,-0.49,0.12,1742217432.499684
-0.49,-0.43,0.12,1742217437.6418686
-0.43,-0.37,0.06,1742217442.4920907
-0.31,-0.43,0.0,1742217447.881361
-0.73,-0.49,0.12,1742217452.6830413
-0.37,-0.37,0.06,1742217457.8135972
-0.24,-0.55,0.24,1742217462.610444
-0.37,-0.37,0.0,1742217468.183648
-0.43,-0.49,0.06,1742217472.8418345
-0.43,0.37,-0.43,1742217477.5397446
-0.31,-0.43,0.06,1742217482.7609768
-0.12,-0.31,0.0,1742217488.0170512
-0.12,-0.37,0.0,1742217492.7024019
-0.49,-0.37,0.0,1742217497.5581481
0.18,-0.24,0.06,1742217502.6076043
-0.55,-0.43,-0.06,1742217507.9193997
-0.31,-0.24,0.12,1742217512.573746
-0.18,-0.24,0.06,1742217517.6515455
-0.55,-0.43,0.0,1742217522.6684308
-0.31,-0.43,0.0,1742217527.9678154
